,,MCP Inputs tied to Buffered Ref,AD inputs tied to Buffered Ref
0,0,0,14198
0,0,0,7200
0,0,0,9743
0,0,0,20440
0,0,0,15110
0,0,0,6883
0,0,0,8635
0,0,0,21265
0,0,0,15515
0,0,0,-4313
0,0,0,7159
0,0,0,17889
0,0,0,15976
0,0,0,15263
0,0,0,6520
0,0,0,4227
0,0,0,15692
0,0,0,3740
0,0,0,5407
0,0,0,21965
0,0,0,16448
0,0,0,14407
0,0,0,5702
0,0,0,21466
0,0,0,16333
0,0,0,9964
0,0,0,4482
0,0,0,12271
0,0,0,16858
0,0,0,4991
0,0,0,-3099
0,0,0,21058
0,0,0,18425
0,0,0,11265
0,0,0,-129
0,0,0,5006
0,0,0,17761
0,0,0,11824
0,0,0,3400
0,0,0,22718
0,0,0,17788
0,0,0,12159
0,0,0,3241
0,0,0,14847
0,0,0,18030
0,0,0,12838
0,0,0,18811
0,0,0,16293
0,0,0,18386
0,0,0,12838
0,0,0,-17709
0,0,0,-1113
0,0,0,19041
0,0,0,13120
0,0,0,-7896
0,0,0,15449
0,0,0,20310
0,0,0,14698
0,0,0,15634
0,0,0,13456
0,0,0,22280
0,0,0,14409
0,0,0,7155
0,0,0,6511
0,0,0,11780
0,0,0,14128
0,0,0,2172
0,0,0,7395
0,0,0,11137
0,0,0,15378
0,0,0,13113
0,0,0,6494
0,0,0,24870
0,0,0,15173
0,0,0,-3552
0,0,0,6301
0,0,0,9981
0,0,0,15757
0,0,0,11535
0,0,0,5653
0,0,0,19190
0,0,0,16561
0,0,0,13849
0,0,0,5276
0,0,0,26242
0,0,0,16800
0,0,0,8882
0,0,0,2006
0,0,0,25333
0,0,0,17450
0,0,0,11637
0,0,0,4314
0,0,0,5347
0,0,0,17844
0,0,0,10949
0,0,0,-344
0,0,0,13277
0,0,0,18011
0,0,0,12425
0,0,0,8174
0,0,0,11325
0,0,0,18348
0,0,0,12846
0,0,0,-1522
0,0,0,8675
0,0,0,18038
0,0,0,12916
0,0,0,-709
0,0,0,6663
0,0,0,18706
0,0,0,13975
0,0,0,6539
0,0,0,-45
0,0,0,17982
0,0,0,13948
0,0,0,4026
0,0,0,14200
0,0,0,21456
0,0,0,14487
0,0,0,17924
0,0,0,11535
0,0,0,25455
0,0,0,15275
0,0,0,-11667
0,0,0,7807
0,0,0,18141
0,0,0,15711
0,0,0,13129
0,0,0,7328
0,0,0,11365
0,0,0,15511
0,0,0,2962
0,0,0,6357
0,0,0,22404
0,0,0,16356
0,0,0,5213
0,0,0,5695
0,0,0,6536
0,0,0,16203
0,0,0,9109
0,0,0,4772
0,0,0,16675
0,0,0,16777
0,0,0,12389
0,0,0,4903
0,0,0,10911
0,0,0,17133
0,0,0,10233
0,0,0,3910
0,0,0,5526
0,0,0,17869
0,0,0,11839
0,0,0,4075
0,0,0,11746
0,0,0,18023
0,0,0,12236
0,0,0,6973
0,0,0,5305
0,0,0,18014
0,0,0,12275
0,0,0,-2577
0,0,0,643
0,0,0,19091
0,0,0,12813
0,0,0,10973
0,0,0,19237
0,0,0,19155
0,0,0,13039
0,0,0,-351
0,0,0,11760
0,0,0,19213
0,0,0,13217
0,0,0,6994
0,0,0,6402
0,0,0,18330
0,0,0,14750
0,0,0,1953
0,0,0,4400
0,0,0,14686
0,0,0,14341
0,0,0,13113
0,0,0,7163
0,0,0,11521
0,0,0,15558
0,0,0,8773
0,0,0,7516
0,0,0,15781
0,0,0,15793
0,0,0,8649
0,0,0,6789
0,0,0,10836
0,0,0,15947
0,0,0,8927
0,0,0,5805
0,0,0,4519
0,0,0,15785
0,0,0,2129
0,0,0,4652
0,0,0,11497
0,0,0,16060
0,0,0,15851
0,0,0,5954
0,0,0,25632
0,0,0,16517
0,0,0,11837
0,0,0,5022
0,0,0,16987
0,0,0,17657
0,0,0,12963
0,0,0,16008
0,0,0,13548
0,0,0,18055
0,0,0,11914
0,0,0,1557
0,0,0,16452
0,0,0,18165
0,0,0,11869
0,0,0,15859
0,0,0,7220
0,0,0,18174
0,0,0,12594
0,0,0,-1176
0,0,0,7422
0,0,0,18349
0,0,0,12824
0,0,0,17848
0,0,0,22068
0,0,0,19022
0,0,0,14389
0,0,0,-4496
0,0,0,17150
0,0,0,19280
0,0,0,13872
0,0,0,18242
0,0,0,17177
0,0,0,23583
0,0,0,14321
0,0,0,2719
0,0,0,9032
0,0,0,18595
0,0,0,14752
0,0,0,-2823
0,0,0,7815
0,0,0,16202
0,0,0,15515
0,0,0,4746
0,0,0,6554
0,0,0,12474
0,0,0,15402
0,0,0,7898
0,0,0,6176
0,0,0,13872
0,0,0,16303
0,0,0,-5021
0,0,0,5197
0,0,0,25563
0,0,0,16869
0,0,0,16609
0,0,0,5569
0,0,0,22350
0,0,0,16955
0,0,0,4354
0,0,0,891
0,0,0,14265
0,0,0,18145
0,0,0,11191
0,0,0,3946
0,0,0,17794
0,0,0,17553
0,0,0,11808
0,0,0,206
0,0,0,7287
0,0,0,18059
0,0,0,11553
0,0,0,17552
0,0,0,20870
0,0,0,18611
0,0,0,12610
0,0,0,-493
0,0,0,13603
0,0,0,18713
0,0,0,12967
0,0,0,-4141
0,0,0,1169
0,0,0,18868
0,0,0,13674
0,0,0,-1834
0,0,0,13951
0,0,0,18997
0,0,0,14220
0,0,0,15378
0,0,0,9529
0,0,0,19399
0,0,0,14676
0,0,0,5343
0,0,0,5232
0,0,0,13871
0,0,0,14917
0,0,0,17869
0,0,0,8648
0,0,0,25521
0,0,0,16028
0,0,0,13380
0,0,0,7167
0,0,0,25685
0,0,0,15555
0,0,0,12879
0,0,0,6658
0,0,0,19050
0,0,0,16402
0,0,0,4420
0,0,0,5550
0,0,0,19100
0,0,0,16282
0,0,0,10465
0,0,0,4805
0,0,0,26193
0,0,0,16742
0,0,0,9546
0,0,0,4615
0,0,0,23571
0,0,0,17196
0,0,0,8996
0,0,0,1164
0,0,0,20386
0,0,0,17730
0,0,0,11432
0,0,0,-522
0,0,0,14412
0,0,0,17702
0,0,0,11864
0,0,0,8862
0,0,0,11321
0,0,0,18850
0,0,0,11811
0,0,0,4613
0,0,0,17284
0,0,0,18682
0,0,0,13033
0,0,0,19353
0,0,0,16069
0,0,0,19046
0,0,0,13033
0,0,0,-3207
0,0,0,12981
0,0,0,18752
0,0,0,13406
0,0,0,8057
0,0,0,9113
0,0,0,18646
0,0,0,14755
0,0,0,8836
0,0,0,12092
0,0,0,20703
0,0,0,14867
0,0,0,-10822
0,0,0,9919
0,0,0,23713
0,0,0,14704
0,0,0,12670
0,0,0,7515
0,0,0,30900
0,0,0,15539
0,0,0,5111
0,0,0,6554
0,0,0,18473
0,0,0,15480
0,0,0,13610
0,0,0,5887
0,0,0,19325
0,0,0,16431
0,0,0,14301
0,0,0,5666
0,0,0,26277
0,0,0,16617
0,0,0,12853
0,0,0,5513
0,0,0,25584
0,0,0,17381
0,0,0,9370
0,0,0,2967
0,0,0,12033
0,0,0,17087
0,0,0,12986
0,0,0,11289
0,0,0,19518
0,0,0,17784
0,0,0,11877
0,0,0,6121
0,0,0,17229
0,0,0,18245
0,0,0,11714
0,0,0,7719
0,0,0,10962
0,0,0,18808
0,0,0,12845
0,0,0,15446
0,0,0,17748
0,0,0,19235
0,0,0,12693
0,0,0,1080
0,0,0,18077
0,0,0,19075
0,0,0,13377
0,0,0,-1073
0,0,0,7570
0,0,0,19417
0,0,0,14382
0,0,0,-2601
0,0,0,3474
0,0,0,16044
0,0,0,14540
0,0,0,13836
0,0,0,7005
0,0,0,17277
0,0,0,15044
0,0,0,10711
0,0,0,7356
0,0,0,16982
0,0,0,14985
0,0,0,3481
0,0,0,7261
0,0,0,19268
0,0,0,16064
0,0,0,6617
0,0,0,6630
0,0,0,21067
0,0,0,16164
0,0,0,9370
0,0,0,5693
0,0,0,11970
0,0,0,17674
0,0,0,8534
0,0,0,4696
0,0,0,2223
0,0,0,16927
0,0,0,8694
0,0,0,4126
0,0,0,9842
0,0,0,16751
0,0,0,12301
0,0,0,6973
0,0,0,17905
0,0,0,17246
0,0,0,11514
0,0,0,2745
0,0,0,14878
0,0,0,18355
0,0,0,12580
0,0,0,3057
0,0,0,18070
0,0,0,18231
0,0,0,12478
0,0,0,-1134
0,0,0,17049
0,0,0,18654
0,0,0,12988
0,0,0,14912
0,0,0,6828
0,0,0,18758
0,0,0,13256
0,0,0,7681
0,0,0,2964
0,0,0,18977
0,0,0,13922
0,0,0,2830
0,0,0,380
0,0,0,16456
0,0,0,14496
0,0,0,2306
0,0,0,11385
0,0,0,21742
0,0,0,14686
0,0,0,12129
0,0,0,7832
0,0,0,15359
0,0,0,14752
0,0,0,-7779
0,0,0,7275
0,0,0,13860
0,0,0,15503
0,0,0,11942
0,0,0,6666
0,0,0,24612
0,0,0,15966
0,0,0,21518
0,0,0,5991
0,0,0,8941
0,0,0,16317
0,0,0,14124
0,0,0,5273
0,0,0,14698
0,0,0,16999
0,0,0,22282
0,0,0,7847
0,0,0,13656
0,0,0,16469
0,0,0,10827
0,0,0,3152
0,0,0,10955
0,0,0,17270
0,0,0,10107
0,0,0,-3099
0,0,0,13569
0,0,0,18191
0,0,0,11621
0,0,0,11350
0,0,0,24031
0,0,0,18364
0,0,0,12465
0,0,0,-1701
0,0,0,13681
0,0,0,18710
0,0,0,12787
0,0,0,-3593
0,0,0,7422
0,0,0,19295
0,0,0,13930
0,0,0,-2639
0,0,0,9878
0,0,0,18872
0,0,0,13633
0,0,0,2258
0,0,0,16882
0,0,0,20349
0,0,0,14484
0,0,0,-700
0,0,0,2027
0,0,0,14315
0,0,0,14171
0,0,0,11765
0,0,0,11120
0,0,0,28399
0,0,0,14623
0,0,0,19054
0,0,0,7937
0,0,0,23328
0,0,0,15086
0,0,0,6101
0,0,0,6933
0,0,0,13256
0,0,0,15323
0,0,0,-2794
0,0,0,5870
0,0,0,19990
0,0,0,16456
0,0,0,28092
0,0,0,6131
0,0,0,2039
0,0,0,16714
0,0,0,1568
0,0,0,3709
0,0,0,14821
0,0,0,17107
0,0,0,9150
0,0,0,3783
0,0,0,6630
0,0,0,17287
0,0,0,12888
0,0,0,8704
0,0,0,12294
0,0,0,17633
0,0,0,11883
0,0,0,5753
0,0,0,25526
0,0,0,17709
0,0,0,11849
0,0,0,-11483
0,0,0,4671
0,0,0,17917
0,0,0,12536
0,0,0,-415
0,0,0,2248
0,0,0,18547
0,0,0,12671
0,0,0,-1035
0,0,0,6463
0,0,0,18470
0,0,0,13313
0,0,0,-3500
0,0,0,18611
0,0,0,19501
0,0,0,13748
0,0,0,4893
0,0,0,8652
0,0,0,19124
0,0,0,14104
0,0,0,14475
0,0,0,6666
0,0,0,14806
0,0,0,15086
0,0,0,5141
0,0,0,7828
0,0,0,18038
0,0,0,15479
0,0,0,514
0,0,0,7333
0,0,0,12965
0,0,0,15904
0,0,0,-222
0,0,0,6359
0,0,0,6309
0,0,0,15815
0,0,0,17660
0,0,0,6014
0,0,0,5027
0,0,0,16593
0,0,0,13463
0,0,0,5076
0,0,0,9880
0,0,0,16823
0,0,0,5068
0,0,0,2106
0,0,0,16911
0,0,0,17231
0,0,0,5909
0,0,0,-4095
0,0,0,12237
0,0,0,16932
0,0,0,11440
0,0,0,7494
0,0,0,27503
0,0,0,18573
0,0,0,12563
0,0,0,4548
0,0,0,11773
0,0,0,18152
0,0,0,12947
0,0,0,-2526
0,0,0,7948
0,0,0,18554
0,0,0,13258
0,0,0,5247
0,0,0,11043
0,0,0,18794
0,0,0,13725
0,0,0,12967
0,0,0,9516
0,0,0,19176
0,0,0,13983
0,0,0,-3335
0,0,0,4427
0,0,0,17540
0,0,0,14332
0,0,0,-7919
0,0,0,2947
0,0,0,13624
0,0,0,14676
0,0,0,8039
0,0,0,6358
0,0,0,8951
0,0,0,15082
0,0,0,-2465
0,0,0,7149
0,0,0,15787
0,0,0,15731
0,0,0,-2869
0,0,0,6507
0,0,0,31339
0,0,0,16490
0,0,0,15612
0,0,0,6051
0,0,0,28069
0,0,0,16416
0,0,0,22773
0,0,0,5662
0,0,0,28549
0,0,0,16763
0,0,0,12946
0,0,0,5366
0,0,0,26096
0,0,0,16886
0,0,0,14262
0,0,0,7545
0,0,0,13445
0,0,0,17452
0,0,0,12205
0,0,0,6333
0,0,0,12958
0,0,0,17455
0,0,0,12276
0,0,0,12415
0,0,0,17693
0,0,0,17899
0,0,0,12723
0,0,0,14088
0,0,0,5842
0,0,0,17964
0,0,0,12237
0,0,0,5846
0,0,0,7382
0,0,0,18610
0,0,0,13037
0,0,0,581
0,0,0,19571
0,0,0,19212
0,0,0,13528
0,0,0,8403
0,0,0,8095
0,0,0,18406
0,0,0,14225
0,0,0,1436
0,0,0,7889
0,0,0,18748
0,0,0,14206
0,0,0,-1374
0,0,0,8247
0,0,0,18441
0,0,0,14920
0,0,0,-2119
0,0,0,8477
0,0,0,27581
0,0,0,15575
0,0,0,17558
0,0,0,7247
0,0,0,27180
0,0,0,15670
0,0,0,5280
0,0,0,6348
0,0,0,6239
0,0,0,15904
0,0,0,23130
0,0,0,6006
0,0,0,22331
0,0,0,16289
0,0,0,11262
0,0,0,5286
0,0,0,8328
0,0,0,16546
0,0,0,6947
0,0,0,2171
0,0,0,20811
0,0,0,17770
0,0,0,14977
0,0,0,13090
0,0,0,13205
0,0,0,17858
0,0,0,11895
0,0,0,9398
0,0,0,18713
0,0,0,17521
0,0,0,11965
0,0,0,10387
0,0,0,1809
0,0,0,18716
0,0,0,12382
0,0,0,3164
0,0,0,13766
0,0,0,18749
0,0,0,13429
0,0,0,8205
0,0,0,13544
0,0,0,18748
0,0,0,13441
0,0,0,-1398
0,0,0,7169
0,0,0,18422
0,0,0,13914
0,0,0,2204
0,0,0,2279
0,0,0,16820
0,0,0,14294
0,0,0,4581
0,0,0,8624
0,0,0,17776
0,0,0,14768
0,0,0,2950
0,0,0,6809
0,0,0,9034
0,0,0,15097
0,0,0,6255
0,0,0,7049
0,0,0,17597
0,0,0,15612
0,0,0,12879
0,0,0,6657
0,0,0,22122
0,0,0,15365
0,0,0,20707
0,0,0,6229
0,0,0,16149
0,0,0,16646
0,0,0,12412
0,0,0,5589
0,0,0,14793
0,0,0,17470
0,0,0,7704
0,0,0,3846
0,0,0,8591
0,0,0,17285
0,0,0,9203
0,0,0,1679
0,0,0,4778
0,0,0,17640
0,0,0,11121
0,0,0,2025
0,0,0,8714
0,0,0,17721
0,0,0,11714
0,0,0,11711
0,0,0,7861
0,0,0,18287
0,0,0,12334
0,0,0,12204
0,0,0,22790
0,0,0,18651
0,0,0,13268
0,0,0,9786
0,0,0,12345
0,0,0,18622
0,0,0,12708
0,0,0,7188
0,0,0,14874
0,0,0,19373
0,0,0,13781
0,0,0,-4848
0,0,0,7415
0,0,0,18602
0,0,0,14415
0,0,0,-349
0,0,0,4129
0,0,0,16180
0,0,0,15135
0,0,0,-5254
0,0,0,9996
0,0,0,27737
0,0,0,15284
0,0,0,1447
0,0,0,7994
0,0,0,25987
0,0,0,15559
0,0,0,3184
0,0,0,6909
0,0,0,15002
0,0,0,16134
0,0,0,8397
0,0,0,5979
0,0,0,21028
0,0,0,16668
0,0,0,20407
0,0,0,5806
0,0,0,15115
0,0,0,16445
0,0,0,-1485
0,0,0,2830
0,0,0,-191
0,0,0,17349
0,0,0,9115
0,0,0,3113
0,0,0,23710
0,0,0,16580
0,0,0,9082
0,0,0,-5691
0,0,0,9449
0,0,0,17043
0,0,0,12151
0,0,0,32798
0,0,0,8956
0,0,0,18109
0,0,0,12599
0,0,0,-2009
0,0,0,15031
0,0,0,18448
0,0,0,12426
0,0,0,7912
0,0,0,3582
0,0,0,18336
0,0,0,13235
0,0,0,-4874
0,0,0,15358
0,0,0,19380
0,0,0,13060
0,0,0,461
0,0,0,4171
0,0,0,18474
0,0,0,14330
0,0,0,13597
0,0,0,8365
0,0,0,18288
0,0,0,14524
0,0,0,18347
0,0,0,5968
0,0,0,12327
0,0,0,14688
0,0,0,6017
0,0,0,8327
0,0,0,26117
0,0,0,15170
0,0,0,-484
0,0,0,7227
0,0,0,16904
0,0,0,16097
0,0,0,18347
0,0,0,6342
0,0,0,29993
0,0,0,15999
0,0,0,6407
0,0,0,5612
